-- Merging decision tree log ---
manifest
ADDED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/jinspark/Desktop/CMP/ChessAndChat/composeApp/src/androidMain/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/2d2712d3b53fbb493abb73399ccca655/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/2d2712d3b53fbb493abb73399ccca655/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/jinspark/.gradle/caches/transforms-3/cce6ee217c31ab9bb959d989eaf347af/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/jinspark/.gradle/caches/transforms-3/cce6ee217c31ab9bb959d989eaf347af/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/1cd5c01210119f54a39dffe04ab15935/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/5f8ee1a41865ec9540c7b2adbef602de/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/1cd5c01210119f54a39dffe04ab15935/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/1cd5c01210119f54a39dffe04ab15935/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/1cd5c01210119f54a39dffe04ab15935/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/1cd5c01210119f54a39dffe04ab15935/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jinspark/.gradle/caches/transforms-3/853e2565b41a003c7986248cc32359c2/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/86b0e9d51ac5fa0f934b326ef1a96157/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/86b0e9d51ac5fa0f934b326ef1a96157/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/86b0e9d51ac5fa0f934b326ef1a96157/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:13:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/86ea016ff6e597f2732033e11ea20bcb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/abfb7591384730a6bea02e563268addf/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jinspark/.gradle/caches/transforms-3/6282273870308e2106381dd2b4cce9e6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jinspark/.gradle/caches/transforms-3/6282273870308e2106381dd2b4cce9e6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/7e5b2cefd1594fe0271ab4206e41b12d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jinspark/.gradle/caches/transforms-3/43333c0846732f51c7a9b2c27a576368/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/jinspark/.gradle/caches/transforms-3/2151453886ca2315214dccec921e4072/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/868ed88df5baecbc48dbaa3f0d4d00a6/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/868ed88df5baecbc48dbaa3f0d4d00a6/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/868ed88df5baecbc48dbaa3f0d4d00a6/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/f5e163326d656ddedb39fbb188d36b94/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/f5e163326d656ddedb39fbb188d36b94/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/f5e163326d656ddedb39fbb188d36b94/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] /Users/jinspark/.gradle/caches/transforms-3/a8166f6ee9b8a404f235a79b929683f6/transformed/firebase-config-21.6.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/jinspark/.gradle/caches/transforms-3/35b05211ebb71e03227ef058ec75e57a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/jinspark/.gradle/caches/transforms-3/afa1d97a18249917f5e6cf2f6e7e3442/transformed/firebase-database-20.3.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/2d2712d3b53fbb493abb73399ccca655/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/2d2712d3b53fbb493abb73399ccca655/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jinspark/.gradle/caches/transforms-3/2d2712d3b53fbb493abb73399ccca655/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
